bucket,fund,item,query,title,start,end,eu_budget,total_budget
Lubelskie_direct,ERDF,Q88480,public transport Lublin,“ Improving transport accessibility of the city of Białystok from Warsaw ( national departure road from Białystok – access to S8 ) ” ( title from the Transport Plan POPW – Reconstruction of DK8 on the section from the border of the town of Białystok to the Poros junction ( DK8 ) and reconstruction of DW676 on the section from the junction al. John Paul II from St. National Armed Forces in,2018-04-06,2021-06-30,56207985.71,67860081.64
Lubelskie_direct,ERDF,Q4418130,public transport Lublin,Construction/reconstruction of voivodship road No. 835 Lublin — Przeworsk — Grabownica Starzeńska on the section from DK 94 to the city of Kańczuga — stage I,2018-12-31,2023-09-29,7282266.36,8567372.2
Lubelskie_direct,ERDF,Q7370568,public transport Lublin,Infrastructure for non-motorised road users in Lublin,2021-05-27,2026-12-31,3863800.85,4566992.76
Lubelskie_direct,ERDF,Q6725482,public transport Lublin,Strengthening the health system through comprehensive support of a public blood service unit,2020-02-01,2023-12-31,3137682.0,3137682.0
Lubelskie_direct,ERDF,Q124089,public transport Lublin,Construction of integrated interchange hubs together with the construction of bicycle roads in the communes of Lublin County in Kochanowice Commune,2018-05-04,2020-08-28,830625.87,977206.9
Lubelskie_direct,ERDF,Q7371558,public transport Lublin,Revitalization of part of the Tatar district in Lublin,2022-07-28,2027-07-31,2400000.0,2963327.38
Lubelskie_direct,ERDF,Q4427126,public transport Lublin,Comprehensive home care,2021-10-29,2023-10-31,1189941.66,1487427.08
Lubelskie_direct,ERDF,Q7375900,public transport Lublin,Extension of DW 988 from Czudec to Zaborów,2023-10-02,2026-09-30,11943536.04,14051218.88
Lubelskie_direct,ERDF,Q119073,public transport Lublin,Construction of the Dynów bypass within the voivodship road no. 835 Lublin – Przeworsk – Grabownica Starzeńska,2017-11-30,2020-12-31,7088200.41,8339059.31
Lubelskie_direct,ERDF,Q7370456,digitalisation SMEs Lublin,Trust Fund of the Lubelskie Voivodeship,2023-04-14,2029-12-31,64630027.8,76035327.29
Lubelskie_direct,ERDF,Q7370448,digitalisation SMEs Lublin,Digitalisation of Charger sp. z o.o.,2024-08-01,2025-12-31,133392.0,234388.8
Lubelskie_direct,ERDF,Q7371067,circular economy Lubelskie,New Employment Perspectives,2025-04-01,2026-06-30,325192.32,382579.2
Lubelskie_direct,ERDF,Q7370521,circular economy Lubelskie,Climate consultancy in the Bialskie District,2024-01-01,2025-12-31,135802.8,159768.0
Lubelskie_direct,ERDF,Q7370527,circular economy Lubelskie,Climate advisory – Lubartowski County’s actions towards climate neutrality,2024-01-01,2025-12-31,129805.2,152712.0
Lubelskie_direct,ERDF,Q7370522,circular economy Lubelskie,Climate consultancy in Radzyński County,2024-01-01,2025-12-31,125521.2,147672.0
Lubelskie_direct,ERDF,Q7371068,circular economy Lubelskie,New Competences - Better Employment,2025-04-01,2026-03-31,169371.0,199260.0
Lubelskie_direct,ERDF,Q7370304,circular economy Lubelskie,Development of R&D infrastructure in FAGUM-STOMIL dedicated to the expansion of research activities and the introduction of commercial R&D services in the field of environmental engineering,2025-06-01,2026-12-31,711300.7,1475852.4
Lubelskie_direct,ERDF,Q7371058,circular economy Lubelskie,"""Better work - a new tomorrow""",2025-02-01,2026-07-31,211282.8,248568.0
Lubelskie_direct,ERDF,Q104103,circular economy Lubelskie,Development of the Research Laboratory of Grupa Azoty PULAWY,2019-01-01,2021-10-30,617647.58,1240007.18
Lubelskie_direct,ERDF,Q7371019,circular economy Lubelskie,I'm betting on myself!,2025-08-01,2026-05-31,175341.57,206284.2
Lubelskie_direct,ERDF,Q7370386,circular economy Lubelskie,Unicorn Hub Alliance: Creation of the Enterprise Support Ecosystem,2024-03-01,2026-02-28,110133.59,129568.93
Lubelskie_direct,ERDF,Q7370385,circular economy Lubelskie,Competences of the Future - WAR for Intelligent SME Development in the Lublin Region,2025-03-01,2026-08-31,88429.59,106983.29
Lubelskie_direct,ERDF,Q7371013,circular economy Lubelskie,Increase your chances in the labour market,2025-03-01,2026-09-30,351165.11,413135.42
Lubelskie_direct,ERDF,Q7370565,renewable energy Lubelskie,Trust Fund of the Lubelskie Voivodeship,2023-04-28,2029-12-31,42712304.04,50249769.65
Lubelskie_direct,ERDF,Q7370561,renewable energy Lubelskie,Trust Fund of the Lubelskie Voivodeship,2023-08-29,2029-12-31,56379333.93,66328628.15
Lubelskie_direct,ERDF,Q104814,renewable energy Lubelskie,Purchase and assembly of solar collectors in Łaziska Municipality,2016-04-01,2019-12-27,1000426.78,1176972.69
Lubelskie_direct,ERDF,Q104703,renewable energy Lubelskie,USE OF RENEWABLE ENERGY FOR ENVIRONMENTAL PROTECTION IN THE MUNICIPALITY OF BYCHAWA,2016-05-05,2018-12-15,1952999.98,2297647.04
Lubelskie_direct,ERDF,Q2705804,renewable energy Lubelskie,Installation of RES installations in Stoczek Łukowski commune,2019-09-26,2023-01-31,820954.9,1465990.9
Lubelskie_direct,ERDF,Q2705827,renewable energy Lubelskie,"Clean energy in the municipality of Piaski – installation of solar, photovoltaic and biomass boilers",2019-08-01,2023-04-30,1633012.8,2206774.0
Lubelskie_direct,ERDF,Q104729,renewable energy Lubelskie,Assembly of Renewable Energy Sources in Krasnobród Municipality,2016-04-27,2020-12-31,772788.71,909163.19
Lubelskie_direct,ERDF,Q7370562,renewable energy Lubelskie,Trust Fund of the Lubelskie Voivodeship,2023-04-28,2029-12-31,84544649.88,99464293.98
Lubelskie_direct,ERDF,Q104823,renewable energy Lubelskie,The use of renewable energy in the municipality of Sitno.,2016-03-24,2019-07-30,634301.72,746237.31
Lubelskie_direct,ERDF,Q2705940,renewable energy Lubelskie,"Construction of a 1.5 MW photovoltaic farm in Kobylany, Terespol, Bialski region, Lubelskie Province",2020-10-01,2022-12-31,552275.42,690344.27
Lubelskie_direct,ERDF,Q2705943,renewable energy Lubelskie,Environmentally friendly energy – Solar Farm No. 3,2021-01-04,2023-10-17,311368.69,389210.86
Lubelskie_direct,ERDF,Q105025,renewable energy Lubelskie,Construction of the solar farm in Kock. No. 752/1,2018-04-30,2019-07-19,375234.87,603756.83
Lubelskie_direct,ERDF,Q2705976,renewable energy Lubelskie,Parczew – construction of a photovoltaic farm for the production of electricity – 1st stage,2020-11-01,2022-12-31,554493.63,693117.04
Lubelskie_direct,ERDF,Q4427810,social infrastructure Lublin,Establishment of a treatment and anesthetic system in the Stefan Cardinal Wyszyński SP ZOZ in Lublin,2021-09-02,2023-11-30,18395853.49,18581670.19
Lubelskie_direct,ERDF,Q7370506,social infrastructure Lublin,"Adaptation of the National Rescue and Firefighting System in the Lubelskie Voivodeship to climate change, changes in the natural environment and civilization threats",2023-02-27,2026-09-30,25794633.6,31347098.4
Lubelskie_direct,ERDF,Q7371564,social infrastructure Lublin,Błonia near the Castle in Lublin - a comprehensive dimension of revitalization,2023-07-18,2027-12-31,2400000.0,5376752.2
Lubelskie_direct,ERDF,Q4419691,social infrastructure Lublin,Development and improvement of the quality of medical services of the Provincial Occupational Medicine Centre in Lublin through the development of infrastructure and the retrofitting of block C in connection with the fight against the effects of the COVID-19 pandemic,2021-07-28,2023-12-15,6212714.5,6715878.5
Lubelskie_direct,ERDF,Q7375037,social infrastructure Lublin,Restoration of heritage: Pobernardian Monastery in Lublin together with the Church of St. John the Baptist Conversions of St. John Paul II Paweł in Lublin - a unique product of cultural tourism in Poland,2025-07-01,2028-12-31,5522550.55,8162533.4
Lubelskie_direct,ERDF,Q105787,social infrastructure Lublin,Revitalisation of the People’s Park in Lublin located in the area of the Integrated Communication Centre for LOF,2016-07-04,2020-12-31,4567584.92,7309704.14
Lubelskie_direct,ERDF,Q7371567,social infrastructure Lublin,Bronowicka 3 in Lublin - the social dimension of revitalization,2024-03-08,2028-01-31,2400000.0,3172785.81
Lubelskie_direct,ERDF,Q7371569,social infrastructure Lublin,Implementation of elements of the green network for the City of Łęczna,2025-07-01,2027-12-31,1916453.21,2689871.21
Lubelskie_direct,ERDF,Q2706456,social infrastructure Lublin,Revitalisation of Dr Edward Łuczkowski’s Square with historic cellars in Chełm,2019-09-11,2023-10-31,2274839.8,2676282.2
Lubelskie_direct,ERDF,Q7370670,social infrastructure Lublin,Retrofitting and increasing the availability of AOS services in the Provincial Occupational Medicine Centre in Lublin,2024-04-23,2025-12-31,2040000.0,2400000.0
Lubelskie_direct,ERDF,Q7370701,social infrastructure Lublin,Revaluation of Bronowicki Park in Lublin,2022-02-28,2026-12-31,1680000.0,2157042.13
Lubelskie_direct,ERDF,Q107650,social infrastructure Lublin,"Improving the spatial, social and cultural cohesion of the Lublin Functional Area through revitalisation",2014-10-01,2021-03-31,6310565.87,8005562.19
Lubelskie_direct,ERDF,Q7370693,social infrastructure Lublin,Reconstruction and renovation of the historic Church of the Evangelical-Augsburg Parish of the Holy Trinity in Lublin – Stage II.,2023-12-01,2026-11-30,1098736.95,1292631.71
Lubelskie_direct,ERDF,Q119044,social infrastructure Lublin,Reconstruction/expansion of the Voivodeship Road No. 835 Lublin – Przeworsk – Grabownica Starzeńska on the section from the intersection with the Voivodeship Road No. 870 in Sieniawa to the link of the voivodship road with the “Przeworsk” junction in Gorliczyna – Stage II,2018-07-20,2019-11-29,2564843.58,3017463.03
Lubelskie_people,ESF+,Q7370982,skills Lubelskie,"""Comprehensive activation of the unemployed by the Municipal Labour Office in Lublin (II)""",2024-01-01,2025-06-30,2473285.74,2909747.93
Lubelskie_people,ESF+,Q7370951,skills Lubelskie,"""Comprehensive professional activation of unemployed people from the Hrubieszów county edition I""",2023-01-01,2024-06-30,1305438.24,1535809.7
Lubelskie_people,ESF+,Q7370945,skills Lubelskie,Professional activation - PUP project in Łuków (I),2023-01-01,2024-06-30,605384.53,712217.09
Lubelskie_people,ESF+,Q7370946,skills Lubelskie,Professional activation - PUP project in Łuków (II),2024-01-01,2025-06-30,511509.53,601775.92
Lubelskie_people,ESF+,Q7370952,skills Lubelskie,"""Comprehensive professional activation of unemployed people from the Hrubieszów county edition II""",2024-01-01,2025-06-30,1003033.9,1180039.88
Lubelskie_people,ESF+,Q7370947,skills Lubelskie,Professional activation - PUP project in Łuków (III),2025-01-01,2026-06-30,415106.61,488360.72
Lubelskie_people,ESF+,Q7370805,skills Lubelskie,Actively for the common good,2024-05-01,2025-09-30,365638.03,430162.39
Lubelskie_people,ESF+,Q7370788,skills Lubelskie,Lublin Programme for Active Reintegration,2024-12-01,2026-02-28,409040.83,481224.51
Lubelskie_people,ESF+,Q7370974,skills Lubelskie,"""Comprehensive professional activation of unemployed people from the Hrubieszów county 3rd edition""",2025-01-01,2026-06-30,857778.9,1009151.65
Lubelskie_people,ESF+,Q7370764,skills Lubelskie,Opportunity for success,2024-08-01,2025-06-30,211565.23,248900.27
Lubelskie_people,ESF+,Q7371104,skills Lubelskie,Return to professional activity,2024-03-01,2025-06-30,194843.76,229227.96
Lubelskie_people,ESF+,Q4427578,skills Lubelskie,Lubelskie helps Ukraine — learning Polish,2022-05-01,2023-11-30,335358.47,394539.38
Lubelskie_people,ESF+,Q106657,skills Lubelskie,“BACK – support for the homeless in social readaptation and entry into the labour market – III edition”,2019-01-01,2020-12-18,190338.29,223927.4
Lubelskie_people,ESF+,Q105886,skills Lubelskie,Tailored Success,2018-09-01,2020-06-30,168582.71,198332.6
Lubelskie_people,ESF+,Q2706308,activation unemployed Lublin,Inclusive Labour Market in Lubelskie Province (VI),2020-01-01,2021-09-30,2773001.75,3262355.01
Lubelskie_people,ESF+,Q2706309,activation unemployed Lublin,Professional activation of unemployed persons aged 30 and over registered at the Municipal Labour Office in Lublin (VI),2020-01-01,2021-09-30,6093236.74,7168513.82
Lubelskie_people,ESF+,Q7370976,activation unemployed Lublin,"""Professional activation of unemployed persons from the area of the city of Chełm and the district of Chełm (II)""",2024-01-01,2025-06-30,1656478.05,1948797.7
Lubelskie_people,ESF+,Q7370948,activation unemployed Lublin,Vocational activation of the unemployed from the area of the city of Chełm and the district of Chełm,2023-01-01,2024-06-30,2125074.09,2500087.16
Lubelskie_people,ESF+,Q7370962,activation unemployed Lublin,"""Professional activation of unemployed persons from the area of the city of Chełm and the district of Chełm (III)""",2025-01-01,2026-06-30,1316666.29,1549019.17
Lubelskie_people,ESF+,Q4426498,activation unemployed Lublin,Inclusive labour market in Poviat Lubelskie (VII),2021-07-01,2022-12-31,1063632.0,1251331.6
Lubelskie_people,ESF+,Q7370981,activation unemployed Lublin,Comprehensive vocational activation of unemployed people (including subsidies for self-employment) to increase their chances of finding employment – implemented by the Municipal Labour Office in Lublin (I),2023-01-01,2024-06-30,3223734.9,3792629.29
Lubelskie_people,ESF+,Q4426501,activation unemployed Lublin,Professional activation of unemployed people aged 30 and over registered in the Municipal Labour Office in Lublin (VII),2021-07-01,2022-12-31,2191375.0,2578088.24
Lubelskie_people,ESF+,Q2695146,activation unemployed Lublin,Activation of young people without a job in the district of Lublin (VI),2021-01-01,2022-12-31,1051145.0,1247205.8
Lubelskie_people,ESF+,Q105954,activation unemployed Lublin,Inclusive labour market in the Lublin District III,2017-01-01,2017-12-31,661087.06,777749.48
Lubelskie_people,ESF+,Q7370990,activation unemployed Lublin,Comprehensive professional activation of unemployed people who are unemployed in the Lublin district (I),2023-01-01,2024-06-30,1337836.11,1573924.84
Lubelskie_people,ESF+,Q105955,activation unemployed Lublin,Inclusive labour market in the Lublin District IV,2018-01-01,2019-03-31,521311.44,613307.58
Lubelskie_people,ESF+,Q105930,activation unemployed Lublin,Professional activation of unemployed persons aged 30 years and over registered in the Municipal Labour Office in Lublin (III),2017-01-01,2017-12-31,973053.11,1144768.37
Lubelskie_people,ESF+,Q7370998,activation unemployed Lublin,Activation of the unemployed as an effective way to work carried out by the Rycki I district,2023-01-01,2024-06-30,530645.7,624289.06
Similar_region,ERDF,Q7375904,Podkarpackie low-emission transport,"Purchase of zero-emission, electricity-powered rolling stock for passenger transport in the Podkarpackie Voivodeship",2022-07-08,2028-01-31,24332795.67,51818846.4
Similar_region,ERDF,Q6726566,Podkarpackie low-emission transport,Construction of the Transshipment Terminal of PKP LHS sp. z o.o. at Wola Baranowska LHS station together with the infrastructure necessary for the implementation of the project,2018-05-04,2023-12-31,4032592.2,9994033.0
Similar_region,ERDF,Q4299677,Podkarpackie low-emission transport,Extension/rebuilding of the regional road No 885 Przemysl - Hermanowice - State Border in km 3+642 - 10+257,2018-10-09,2021-10-08,6750000.0,7500000.0
Similar_region,ERDF,Q87552,Podkarpackie low-emission transport,Ecological maintenance-free water aeration systems,2017-09-01,2019-06-30,177731.07,209095.38
Similar_region,ERDF,Q7376412,Podkarpackie low-emission transport,Development of residential care services in the Municipality of Świlcza,2023-10-01,2025-12-31,646562.7,980852.94
Similar_region,ERDF,Q7375789,Podkarpackie low-emission transport,"Purchase of rescue cars, trailers and drones for the purpose of conducting rescue operations by the Regional Group of the Mountain Voluntary Rescue Group Bieszczadzka Group",2023-11-30,2025-06-30,192000.0,249600.0
Similar_region,ERDF,Q7376279,Podkarpackie low-emission transport,Modern school - satisfied students.,2024-08-01,2026-08-31,406593.22,478344.96
Similar_region,ERDF,Q120646,Podkarpackie low-emission transport,Skills acquisition programme for which there is the highest demand for the Podkarpackie labour market implemented in cooperation with employers,2018-04-01,2019-06-30,183467.04,215843.57
Similar_region,ERDF,Q120672,Podkarpackie low-emission transport,Create your future according to the needs of the Podkarpackie labour market,2017-05-01,2018-09-26,108618.89,127786.93
Similar_region,ERDF,Q120708,Podkarpackie low-emission transport,ON THE ROAD WITH NEW PROFESSIONAL QUALIFICATIONS,2018-02-01,2019-10-10,367027.4,431796.94
Similar_region,ERDF,Q120645,Podkarpackie low-emission transport,"Permanent work is essential. Courses, trainings and exams improving the qualifications of the Podkarpackie voivodship",2018-04-01,2019-06-30,142779.12,167975.44
Similar_region,ERDF,Q120633,Podkarpackie low-emission transport,Vocational training for drivers in the carriage of dangerous goods by road ADR,2017-04-01,2018-06-30,31372.43,36908.75
Similar_region,ERDF,Q120656,Podkarpackie low-emission transport,Vocational training for drivers in the transport of dangerous goods by road ADR – II edition,2018-06-01,2019-06-30,31372.43,36908.75
Similar_region,ERDF,Q120661,Podkarpackie low-emission transport,Business Needs Professionals,2018-03-01,2019-06-30,366709.5,431422.95
Similar_region,ERDF,Q120709,Podkarpackie low-emission transport,Raising the professional qualifications of adults from Podkarpackie voivodship,2018-06-01,2019-03-31,74228.61,87327.78
Similar_region,ERDF,Q7381709,Podlaskie low-emission transport,Extension of provincial road No 651 on the Dubeninki – provincial border section,2021-02-09,2027-12-31,44890932.5,56121014.76
Similar_region,ERDF,Q7381710,Podlaskie low-emission transport,Extension of provincial road No. 651 on the section Gołdap - Dubeninki,2021-02-09,2027-12-31,43859483.91,57669766.68
Similar_region,ERDF,Q7377780,Podlaskie low-emission transport,Development of the smart electricity grid at the Białystok Branch of PGE Dystrybucja S.A – II,2017-01-02,2029-06-29,41391476.21,69789439.33
Similar_region,ERDF,Q7375522,Podlaskie low-emission transport,IPASZ – programme of social and professional activation of participants in OCTs,2025-04-01,2027-03-31,273858.32,322186.26
Similar_region,ERDF,Q7375446,Podlaskie low-emission transport,PROFESSIONAL STAFF OF PODLASIA - support for the development of qualifications of residents of the Białystok subregion.,2024-07-01,2027-06-30,5571133.92,6554275.2
Similar_region,ERDF,Q7374711,Warmian-Masurian energy efficiency,"Improving the energy efficiency of the US building in Szczytno, Szczytno, ul. The Warsaw 5.",2023-10-04,2027-12-31,966504.98,1323040.69
Similar_region,ERDF,Q7381706,Warmian-Masurian energy efficiency,Comprehensive water supply for Nowe Miasto Lubawskie Commune with construction of water treatment station in Mszanów,2024-07-23,2026-10-31,1553779.71,1827976.14
Similar_region,ERDF,Q7381678,Warmian-Masurian energy efficiency,Comprehensive thermomodernization of a public utility building located in Olsztyn at 82 Partyzantów Street,2024-06-12,2026-03-31,395257.55,465008.88
Similar_region,ERDF,Q7381674,Warmian-Masurian energy efficiency,Thermomodernization of the building of Primary School No. 4 in Kętrzyn,2024-05-02,2026-12-31,778178.35,916646.34
Similar_region,ERDF,Q124120,Eastern Poland integrated transport,The Katowice System of Integrated Interchange Nodes – Zawodzie node.,2016-02-15,2021-01-08,11815598.54,13900704.53
Similar_region,ERDF,Q134891,Eastern Poland integrated transport,Improving the state of public transport of the city of Wągrowiec through the purchase of low-carbon buses and the construction and reconstruction of transport infrastructure together with promotional activities,2014-10-24,2018-07-31,2135882.26,2512802.67
Similar_region,ERDF,Q109096,Eastern Poland integrated transport,Creation of a transfer centre in Sokołów Podlaski together with the development of the connected communication system of the Sokołowski district,2015-05-29,2022-03-31,9505510.19,11881887.77
Similar_region,ERDF,Q112840,Eastern Poland integrated transport,Construction of an integrated network of cycling routes in Małopolskie Voivodship – Task No. 1 Wiślan Bicycle Route (WTR) – section 1: Drwinia (Niepołomice) – Szczucin.,2015-09-14,2017-08-15,2557991.0,4547539.56
Similar_region,ERDF,Q7382756,Eastern Poland integrated transport,Integration of Foreigners in Eastern Wielkopolska,2024-06-01,2025-12-31,160897.65,229853.79
Similar_region,ERDF,Q7378643,Eastern Poland integrated transport,Supporting the energy transition in Eastern Wielkopolska,2024-09-01,2026-08-31,351471.83,425923.2
Similar_region,ERDF,Q7378873,Podlaskie circular economy,New competences for FPP regions and industry in the process of establishing and monitoring employment and skills laws and public policies,2024-11-01,2027-10-31,902738.71,1093963.54
Similar_region,ERDF,Q7377536,Podlaskie circular economy,Development of the GOZ-transformation business model in Kucharczyk Sp. z. o. o. in Podlaskie Voivodeship,2024-07-01,2024-11-30,19867.44,19867.44
JTF_region,JTF,Q7380228,Silesia Just Transition,Development of the post-mining area for the purposes of advanced construction services.,2024-01-01,2024-12-31,2533713.88,4180785.12
JTF_region,JTF,Q7380717,Silesia Just Transition,Silesian Interdisciplinary Centre for Chemistry,2023-03-17,2027-12-31,57459780.98,76431652.23
JTF_region,JTF,Q7380926,Silesia Just Transition,jUŚt transition - Potential of the University of Silesia as a basis for Just Transition of the region,2024-01-01,2026-06-30,3620421.3,4022690.34
JTF_region,JTF,Q7380279,Silesia Just Transition,Dynamic growth of the company's competitiveness through the implementation of innovative products in the region.,2024-01-02,2025-12-31,1292640.0,2745600.0
JTF_region,JTF,Q7380718,Silesia Just Transition,Centre for Biotechnology and Biodiversity,2022-06-24,2029-09-30,32356142.28,50398636.03
JTF_region,JTF,Q7368094,Silesia Just Transition,"Transformation of the activity of Poliamid Plastics Sp. z o. o., enabling an increase in production volume, optimization of energy consumption and introduction of modified products limiting heat losses in district heating networks to the offer.",2023-08-21,2025-12-31,3297420.0,11872359.72
JTF_region,JTF,Q7367998,Silesia Just Transition,"Butterflies from Lower Silesia - on their own. Sub-regional support system for people at risk of social exclusion in the TPST area, in particular in relation to the risk or experience of homelessness.",2024-02-01,2026-07-31,646331.67,923330.95
JTF_region,JTF,Q7367996,Silesia Just Transition,A serene Autumn of Life in Kłodzko and Dzerżoniów districts,2024-01-01,2025-06-30,339304.09,484720.13
JTF_region,JTF,Q7367993,Silesia Just Transition,A serene Autumn of Life in Kłodzko and Wałbrzych districts,2024-01-01,2025-06-30,339304.09,484720.13
JTF_region,JTF,Q7367994,Silesia Just Transition,A serene Autumn of Life in Kłodzko and Wałbrzych districts II,2025-03-01,2026-06-30,339070.88,484386.97
JTF_region,JTF,Q7368001,Silesia Just Transition,A serene Autumn of Life in Wałbrzych and Dzerżoniowski districts,2024-03-01,2025-06-30,339480.69,484972.42
JTF_region,JTF,Q7368003,Silesia Just Transition,A serene Autumn of Life in the Dzerżoniowski and Wałbrzych districts II,2024-03-01,2025-06-30,339138.78,484483.97
JTF_region,JTF,Q7368002,Silesia Just Transition,A serene Autumn of Life in Wałbrzych and Dzerżoniowski II districts,2025-05-01,2026-08-31,339138.78,484483.97
JTF_region,JTF,Q7380753,Silesia Just Transition,Improving the quality of education in Cieszyn poviat through investments in educational infrastructure - stage I,2025-03-01,2026-08-31,428183.7,570911.6
JTF_region,JTF,Q7380938,Silesia Just Transition,"Developing competences from the NUB sector among LO students from subregions: Rybnicki, Gliwicki, Bytomski, Katowice and Sosnowiecki",2024-03-01,2026-06-30,2984549.44,3316166.04
